"","llr","test","model"
"1239",10.3794944759951,"BM_OU","OU"
"1240",6.52436830077593,"BM_OU","OU"
"1241",2.71520198294361,"BM_OU","OU"
"1242",2.07982843808156,"BM_OU","OU"
"1243",1.5177833405482,"BM_OU","OU"
"1244",6.43136020911419,"BM_OU","OU"
"1245",4.32686166155815,"BM_OU","OU"
"1246",2.41964348999592,"BM_OU","OU"
"1247",7.25374380503484,"BM_OU","OU"
"1248",9.55787302710258,"BM_OU","OU"
"1249",4.53119325044469,"BM_OU","OU"
"1250",5.02242190664752,"BM_OU","OU"
"1251",5.27684397910635,"BM_OU","OU"
"1252",7.59861903125865,"BM_OU","OU"
"1253",6.56343716781981,"BM_OU","OU"
"1254",3.75228894266485,"BM_OU","OU"
"1255",8.8896593525395,"BM_OU","OU"
"1256",4.27020170979227,"BM_OU","OU"
"1257",7.37271217713415,"BM_OU","OU"
"1258",5.69273054205195,"BM_OU","OU"
"1259",3.90798504668055e-14,"BM_OU","OU"
"1260",1.40686357739705,"BM_OU","OU"
"1261",5.93522595339921,"BM_OU","OU"
"1262",0.0108898683762,"BM_OU","OU"
"1263",2.01067446716705,"BM_OU","OU"
"1264",4.7736638374904,"BM_OU","OU"
"1265",6.38888694420329,"BM_OU","OU"
"1266",4.67682326478723,"BM_OU","OU"
"1267",3.56711662597694,"BM_OU","OU"
"1268",1.57629747885884,"BM_OU","OU"
"1269",1.70841846567929,"BM_OU","OU"
"1270",3.17746170465549,"BM_OU","OU"
"1271",3.24381473572649,"BM_OU","OU"
"1272",6.89474704856291,"BM_OU","OU"
"1273",0.934055034727685,"BM_OU","OU"
"1274",4.75138796612269,"BM_OU","OU"
"1275",1.99656464037313,"BM_OU","OU"
"1276",5.80888661866224,"BM_OU","OU"
"1277",9.87564857228971,"BM_OU","OU"
"1278",6.44544292725798,"BM_OU","OU"
"1279",5.04308678513142,"BM_OU","OU"
"1280",6.18811132601317,"BM_OU","OU"
"1281",7.60743708913342,"BM_OU","OU"
"1282",4.04385908991514,"BM_OU","OU"
"1283",8.77643015051113,"BM_OU","OU"
"1284",5.26667933877687,"BM_OU","OU"
"1285",6.12104900078513,"BM_OU","OU"
"1286",6.31949820015358,"BM_OU","OU"
"1287",0.669360089425538,"BM_OU","OU"
"1288",4.69438753321499,"BM_OU","OU"
"1289",6.74398607503819,"BM_OU","OU"
"1290",4.18366520697461,"BM_OU","OU"
"1291",4.3706209897336,"BM_OU","OU"
"1292",6.08444862488002,"BM_OU","OU"
"1293",4.20119663092943,"BM_OU","OU"
"1294",8.80962878852649,"BM_OU","OU"
"1295",0.926029690202796,"BM_OU","OU"
"1296",3.07563012362655,"BM_OU","OU"
"1297",6.77765477828432,"BM_OU","OU"
"1298",9.41513702554802,"BM_OU","OU"
"1299",3.92184022887481,"BM_OU","OU"
"1300",2.61010693687343,"BM_OU","OU"
"1301",6.28151468858235,"BM_OU","OU"
"1302",5.8183035766436,"BM_OU","OU"
"1303",1.46876040059366,"BM_OU","OU"
"1304",0.443762950038206,"BM_OU","OU"
"1305",2.3315018586141,"BM_OU","OU"
"1306",4.9427979431135,"BM_OU","OU"
"1307",6.77409420186737,"BM_OU","OU"
"1308",4.72919632371407,"BM_OU","OU"
"1309",0.997752122731967,"BM_OU","OU"
"1310",6.76067662086616,"BM_OU","OU"
"1311",5.57029091123186,"BM_OU","OU"
"1312",2.59156703033369,"BM_OU","OU"
"1313",1.45424643761742,"BM_OU","OU"
"1314",8.00305148908895,"BM_OU","OU"
"1315",3.75779357293387,"BM_OU","OU"
"1316",8.47257297452043,"BM_OU","OU"
"1317",5.13829698638268,"BM_OU","OU"
"1318",1.25141934995013,"BM_OU","OU"
"1319",8.22177860801585,"BM_OU","OU"
"1320",8.4914027626326,"BM_OU","OU"
"1321",5.40878535189724,"BM_OU","OU"
"1322",4.81457090351444,"BM_OU","OU"
"1323",4.37154879168136,"BM_OU","OU"
"1324",1.92898283868799,"BM_OU","OU"
"1325",5.3227848708358,"BM_OU","OU"
"1326",4.35058140249933,"BM_OU","OU"
"1327",6.6624078357454,"BM_OU","OU"
"1328",0.89819429814608,"BM_OU","OU"
"1329",8.19777762060874,"BM_OU","OU"
"1330",7.2841333459721,"BM_OU","OU"
"1331",3.59747402500558,"BM_OU","OU"
"1332",5.29544545519003,"BM_OU","OU"
"1333",2.39177555081969,"BM_OU","OU"
"1334",3.47360044998335,"BM_OU","OU"
"1335",0.271794356751016,"BM_OU","OU"
"1336",2.63032017265044,"BM_OU","OU"
"1337",1.66062409784229,"BM_OU","OU"
"1338",1.89639261050358,"BM_OU","OU"
"1339",4.98754122104058,"BM_OU","OU"
"1340",7.47551791631572,"BM_OU","OU"
"1341",8.06482482450857,"BM_OU","OU"
"1342",4.48780451007774,"BM_OU","OU"
"1343",6.12434915862925,"BM_OU","OU"
"1344",5.5828906096373,"BM_OU","OU"
"1345",4.15042755424681,"BM_OU","OU"
"1346",6.89666244960365,"BM_OU","OU"
"1347",6.98392951293732,"BM_OU","OU"
"1348",9.81147835071527,"BM_OU","OU"
"1349",6.09619553738889,"BM_OU","OU"
"1350",3.07668319344556,"BM_OU","OU"
"1351",8.04605115755929,"BM_OU","OU"
"1352",7.44830649656467,"BM_OU","OU"
"1353",9.07965642439321,"BM_OU","OU"
"1354",3.71268181966816,"BM_OU","OU"
"1355",8.7711432504893,"BM_OU","OU"
"1356",2.92665304027065,"BM_OU","OU"
"1357",1.80135864618952,"BM_OU","OU"
"1358",9.66715561037268,"BM_OU","OU"
"1359",3.13175695457607,"BM_OU","OU"
"1360",4.85469463693678,"BM_OU","OU"
"1361",8.13153962406253,"BM_OU","OU"
"1362",3.8619656667432,"BM_OU","OU"
"1363",5.74105050341337,"BM_OU","OU"
"1364",1.68040856115321,"BM_OU","OU"
"1365",5.71056714248765,"BM_OU","OU"
"1366",6.71976185972009,"BM_OU","OU"
"1367",4.44832764326185,"BM_OU","OU"
"1368",7.71223558607509,"BM_OU","OU"
"1369",3.5165052272889,"BM_OU","OU"
"1370",6.32372449070132,"BM_OU","OU"
"1371",4.36812701988018,"BM_OU","OU"
"1372",6.80939919257983,"BM_OU","OU"
"1373",4.25770840331725,"BM_OU","OU"
"1374",4.68101714890776,"BM_OU","OU"
"1375",4.4655999522852,"BM_OU","OU"
"1376",5.014478798602,"BM_OU","OU"
"1377",5.44758527141614,"BM_OU","OU"
"1378",5.43035081704924,"BM_OU","OU"
"1379",6.93745458379815,"BM_OU","OU"
"1380",7.81039926907905,"BM_OU","OU"
"1381",4.44737061418643,"BM_OU","OU"
"1382",1.74415289212594,"BM_OU","OU"
"1383",7.51233327344863,"BM_OU","OU"
"1384",6.40099483024076,"BM_OU","OU"
"1385",3.7171791088017,"BM_OU","OU"
"1386",1.6778106748018,"BM_OU","OU"
"1387",4.57726432335582,"BM_OU","OU"
"1388",4.58576175177971,"BM_OU","OU"
"1389",10.0931301074069,"BM_OU","OU"
"1390",2.49419543667538,"BM_OU","OU"
"1391",3.8450996622352,"BM_OU","OU"
"1392",4.04078883671439,"BM_OU","OU"
"1393",2.4519383442404,"BM_OU","OU"
"1394",6.85687950259609,"BM_OU","OU"
"1395",0.307512809161516,"BM_OU","OU"
"1396",10.9701643043041,"BM_OU","OU"
"1397",5.50259031005445,"BM_OU","OU"
"1398",5.6979720859024,"BM_OU","OU"
"1399",2.66731847399259,"BM_OU","OU"
"1400",8.10791422211848,"BM_OU","OU"
"1401",3.08008494336302,"BM_OU","OU"
"1402",8.06486223059009,"BM_OU","OU"
"1403",7.15489772054956,"BM_OU","OU"
"1404",0.715950046846277,"BM_OU","OU"
"1405",8.55322234350625,"BM_OU","OU"
"1406",3.81874953849714,"BM_OU","OU"
"1407",6.30496586825602,"BM_OU","OU"
"1408",2.09107130054308,"BM_OU","OU"
"1409",3.86709956464048,"BM_OU","OU"
"1410",6.5397263559145,"BM_OU","OU"
"1411",5.99070678300813,"BM_OU","OU"
"1412",8.7471093751452,"BM_OU","OU"
"1413",3.24307192024415,"BM_OU","OU"
"1414",2.37408409262126,"BM_OU","OU"
"1415",3.50671469385236,"BM_OU","OU"
"1416",0.678946026558275,"BM_OU","OU"
"1417",7.84508695480543,"BM_OU","OU"
"1418",5.21954918378295,"BM_OU","OU"
"1419",9.33373171656908,"BM_OU","OU"
"1420",3.7271459681954,"BM_OU","OU"
"1421",6.23650222853019,"BM_OU","OU"
"1422",8.00190972003313,"BM_OU","OU"
"1423",5.47388646995141,"BM_OU","OU"
"1424",3.83223885618609,"BM_OU","OU"
"1425",9.46706347920218,"BM_OU","OU"
"1426",3.74569215073532,"BM_OU","OU"
"1427",5.56282612961659,"BM_OU","OU"
"1428",1.19847151284031,"BM_OU","OU"
"1429",9.79369543516237,"BM_OU","OU"
"1430",5.1703874125966,"BM_OU","OU"
"1431",1.79829556945365,"BM_OU","OU"
"1432",5.65003339002362,"BM_OU","OU"
"1433",4.47732947386334,"BM_OU","OU"
"1434",3.90618680786204,"BM_OU","OU"
"1435",0.544458194274421,"BM_OU","OU"
"1436",5.90624696532796,"BM_OU","OU"
"1437",6.46318910134812,"BM_OU","OU"
"1438",9.33227669000668,"BM_OU","OU"
"1439",6.20947106687283,"BM_OU","OU"
"1440",6.44767277122836,"BM_OU","OU"
"1441",4.04916891957929,"BM_OU","OU"
"1442",8.75885646412604,"BM_OU","OU"
"1443",1.10886518946313,"BM_OU","OU"
"1444",5.04463409217799,"BM_OU","OU"
"1445",1.61009660920165,"BM_OU","OU"
"1446",4.00203934905188,"BM_OU","OU"
"1447",6.03174710689884,"BM_OU","OU"
"1448",7.16599282234068,"BM_OU","OU"
"1449",1.54882828597344,"BM_OU","OU"
"1450",8.16749505183297,"BM_OU","OU"
"1451",3.62639406642766,"BM_OU","OU"
"1452",10.2908322842786,"BM_OU","OU"
"1453",4.33038214267973,"BM_OU","OU"
"1454",6.61950439967627,"BM_OU","OU"
"1455",5.98518887607899,"BM_OU","OU"
"1456",5.46630107053264,"BM_OU","OU"
"1457",5.00068159010848,"BM_OU","OU"
"1458",2.33777623239934,"BM_OU","OU"
"1459",5.94342783864972,"BM_OU","OU"
"1460",4.01919771156432,"BM_OU","OU"
"1461",4.28618755329771,"BM_OU","OU"
"1462",0.934436832602934,"BM_OU","OU"
"1463",5.8093990038089,"BM_OU","OU"
"1464",2.82938021517302,"BM_OU","OU"
"1465",3.34930879514617,"BM_OU","OU"
"1466",8.72030260645853,"BM_OU","OU"
"1467",7.97641724275341,"BM_OU","OU"
"1468",5.40707307131452,"BM_OU","OU"
"1469",5.72090116556833,"BM_OU","OU"
"1470",0.656972214503984,"BM_OU","OU"
"1471",4.04532503832557,"BM_OU","OU"
"1472",6.10275899242248,"BM_OU","OU"
"1473",6.26203513064748,"BM_OU","OU"
"1474",6.98845886633721,"BM_OU","OU"
"1475",7.6391612579616,"BM_OU","OU"
"1476",3.2640741872466,"BM_OU","OU"
"1477",5.74672078093566,"BM_OU","OU"
"1478",9.87565847909303,"BM_OU","OU"
"1479",6.90598190472159,"BM_OU","OU"
"1480",2.85547246417072,"BM_OU","OU"
"1481",6.01645220824364,"BM_OU","OU"
"1482",4.17957762512747,"BM_OU","OU"
"1483",5.54803210522044,"BM_OU","OU"
"1484",3.10988691979711,"BM_OU","OU"
"1485",4.316218654525,"BM_OU","OU"
"1486",0.605608655970613,"BM_OU","OU"
"1487",5.55300059111503,"BM_OU","OU"
"1488",6.58800004912183,"BM_OU","OU"
"1489",3.96331699931829,"BM_OU","OU"
"1490",10.1811205918391,"BM_OU","OU"
"1491",8.09949794337683,"BM_OU","OU"
"1492",3.55022428416923,"BM_OU","OU"
"1493",5.74550482056838,"BM_OU","OU"
"1494",3.88435816219483,"BM_OU","OU"
"1495",6.01470649216115,"BM_OU","OU"
"1496",5.55575924145934,"BM_OU","OU"
"1497",6.59283353744404,"BM_OU","OU"
"1498",3.94443679007152,"BM_OU","OU"
"1499",3.56512831107668,"BM_OU","OU"
"1500",5.14019531871243,"BM_OU","OU"
"1501",5.82973132417104,"BM_OU","OU"
"1502",1.94865175683251,"BM_OU","OU"
"1503",5.78957128121449,"BM_OU","OU"
"1504",4.82744197316252,"BM_OU","OU"
"1505",4.97488591769968,"BM_OU","OU"
"1506",7.45151570090121,"BM_OU","OU"
"1507",6.8325462010915,"BM_OU","OU"
"1508",1.08207910743567,"BM_OU","OU"
"1509",1.67169868838622,"BM_OU","OU"
"1510",6.277824270489,"BM_OU","OU"
"1511",7.09963612226146,"BM_OU","OU"
"1512",4.33816626125635,"BM_OU","OU"
"1513",5.7757074967024,"BM_OU","OU"
"1514",5.10156498294219,"BM_OU","OU"
"1515",6.46121962996674,"BM_OU","OU"
"1516",8.8083823087043,"BM_OU","OU"
"1517",6.37579134324792,"BM_OU","OU"
"1518",8.00384722832884,"BM_OU","OU"
"1519",1.93291423424094,"BM_OU","OU"
"1520",8.04854294878729,"BM_OU","OU"
"1521",5.95116888683566,"BM_OU","OU"
"1522",8.94665417395518,"BM_OU","OU"
"1523",2.3889541090177,"BM_OU","OU"
"1524",4.37379235136791,"BM_OU","OU"
"1525",7.07737911781278,"BM_OU","OU"
"1526",1.64210073440365,"BM_OU","OU"
"1527",1.91960442951741,"BM_OU","OU"
"1528",5.71892691160144,"BM_OU","OU"
"1529",1.9156788924057,"BM_OU","OU"
"1530",4.63365789021813,"BM_OU","OU"
"1531",7.514940392574,"BM_OU","OU"
"1532",6.67206658261018,"BM_OU","OU"
"1533",4.64649823035244,"BM_OU","OU"
"1534",8.03834005218572,"BM_OU","OU"
"1535",9.07474254252689,"BM_OU","OU"
"1536",0.855491859413924,"BM_OU","OU"
"1537",7.519079601927,"BM_OU","OU"
"1538",4.71109745294653,"BM_OU","OU"
"1539",6.30525366721436,"BM_OU","OU"
"1540",5.62328484478972,"BM_OU","OU"
"1541",5.48994982522847,"BM_OU","OU"
"1542",4.1186996326411,"BM_OU","OU"
"1543",1.0703734286698,"BM_OU","OU"
"1544",4.47819835702803,"BM_OU","OU"
"1545",5.78658765927614,"BM_OU","OU"
"1546",7.46282353385686,"BM_OU","OU"
"1547",5.80160522096847,"BM_OU","OU"
"1548",1.84629413115313,"BM_OU","OU"
"1549",1.19772903893717,"BM_OU","OU"
"1550",8.81062433332094,"BM_OU","OU"
"1551",6.576329946028,"BM_OU","OU"
"1552",7.38372824613398,"BM_OU","OU"
"1553",9.59348430214096,"BM_OU","OU"
"1554",3.29762496658248,"BM_OU","OU"
"1555",6.19095006050102,"BM_OU","OU"
"1556",3.54388007210317,"BM_OU","OU"
"1557",6.12622165761743,"BM_OU","OU"
"1558",1.94015973530147,"BM_OU","OU"
"1559",3.77826763085386,"BM_OU","OU"
"1560",1.562829143691,"BM_OU","OU"
"1561",2.2199844288386,"BM_OU","OU"
"1562",4.06992241729059,"BM_OU","OU"
"1563",1.97432083685096,"BM_OU","OU"
"1564",3.55457054174787,"BM_OU","OU"
"1565",5.91113568254396,"BM_OU","OU"
"1566",0.14107862290982,"BM_OU","OU"
"1567",2.18991855430692,"BM_OU","OU"
"1568",1.28156252824064,"BM_OU","OU"
"1569",0.413345774975262,"BM_OU","OU"
"1570",5.0613191068452,"BM_OU","OU"
"1571",2.16465516541895,"BM_OU","OU"
"1572",1.97431749979875,"BM_OU","OU"
"1573",5.70707088178796,"BM_OU","OU"
"1574",2.26720899770922,"BM_OU","OU"
"1575",3.4388416149743,"BM_OU","OU"
"1576",7.44291383237674,"BM_OU","OU"
"1577",6.5769531338967,"BM_OU","OU"
"1578",1.95825272565142,"BM_OU","OU"
"1579",7.52000850244757,"BM_OU","OU"
"1580",6.19823781088288,"BM_OU","OU"
"1581",5.64912616632063,"BM_OU","OU"
"1582",4.59047712933971,"BM_OU","OU"
"1583",7.91879227175951,"BM_OU","OU"
"1584",7.00809271100788,"BM_OU","OU"
"1585",6.6482269276321,"BM_OU","OU"
"1586",1.14279785028731,"BM_OU","OU"
"1587",7.65183609309655,"BM_OU","OU"
"1588",8.62856561194194,"BM_OU","OU"
"1589",5.83056664540514,"BM_OU","OU"
"1590",3.10441271840017,"BM_OU","OU"
"1591",1.69930002461408,"BM_OU","OU"
"1592",8.17067531969662,"BM_OU","OU"
"1593",4.37829375116127,"BM_OU","OU"
"1594",1.24265963994956,"BM_OU","OU"
"1595",9.70939742884246,"BM_OU","OU"
"1596",3.77289397558372,"BM_OU","OU"
"1597",6.08122792574228,"BM_OU","OU"
"1598",4.61729281621581,"BM_OU","OU"
"1599",9.58457659182184,"BM_OU","OU"
"1600",1.93563495112446,"BM_OU","OU"
"1601",9.21665366952379,"BM_OU","OU"
"1602",6.79576265705133,"BM_OU","OU"
"1603",3.05441475871265,"BM_OU","OU"
"1604",3.30045361018783,"BM_OU","OU"
"1605",1.83567842612491,"BM_OU","OU"
"1606",7.22760235115358,"BM_OU","OU"
"1607",4.74118409802421,"BM_OU","OU"
"1608",2.50916718876785,"BM_OU","OU"
"1609",4.35123415475108,"BM_OU","OU"
"1610",1.78287380455725,"BM_OU","OU"
"1611",5.19290031539495,"BM_OU","OU"
"1612",6.71473250670552,"BM_OU","OU"
"1613",7.86740814330351,"BM_OU","OU"
"1614",7.84567734136315,"BM_OU","OU"
"1615",5.74357162259208,"BM_OU","OU"
"1616",3.84947380124736,"BM_OU","OU"
"1617",5.75841603484989,"BM_OU","OU"
"1618",7.96751797875697,"BM_OU","OU"
"1619",4.62608032852079,"BM_OU","OU"
"1620",7.11632599750177,"BM_OU","OU"
"1621",5.29242463411128,"BM_OU","OU"
"1622",3.17064557873878,"BM_OU","OU"
"1623",4.10362693960798,"BM_OU","OU"
"1624",4.50391962543861,"BM_OU","OU"
"1625",0.348980415738865,"BM_OU","OU"
"1626",6.19450414372754,"BM_OU","OU"
"1627",3.45405183598804,"BM_OU","OU"
"1628",7.07835231632954,"BM_OU","OU"
"1629",5.74519234778435,"BM_OU","OU"
"1630",5.66164234243273,"BM_OU","OU"
"1631",0.818932350119606,"BM_OU","OU"
"1632",6.21185353729115,"BM_OU","OU"
"1633",5.062443280162,"BM_OU","OU"
"1634",1.73980818334258,"BM_OU","OU"
"1635",0.505859182298426,"BM_OU","OU"
"1636",9.63693479174637,"BM_OU","OU"
"1637",5.87919236830955,"BM_OU","OU"
"1638",8.22475160169782,"BM_OU","OU"
"1639",7.15968451186753,"BM_OU","OU"
"1640",5.97817415425452,"BM_OU","OU"
"1641",3.43279759386366,"BM_OU","OU"
"1642",6.58351956611917,"BM_OU","OU"
"1643",3.1948145090722,"BM_OU","OU"
"1644",6.48435408972493,"BM_OU","OU"
"1645",2.04535724290659,"BM_OU","OU"
"1646",2.30834978683344,"BM_OU","OU"
"1647",5.23702139085246,"BM_OU","OU"
"1648",5.89731101623617,"BM_OU","OU"
"1649",7.52114410777644,"BM_OU","OU"
"1650",4.91928289947351,"BM_OU","OU"
"1651",4.29662684412646,"BM_OU","OU"
"1652",3.77256481974475,"BM_OU","OU"
"1653",1.21267199133042,"BM_OU","OU"
"1654",0.874982633087065,"BM_OU","OU"
"1655",8.04256637815251,"BM_OU","OU"
"1656",7.49197966194421,"BM_OU","OU"
"1657",5.65811510906303,"BM_OU","OU"
"1658",7.79325806332595,"BM_OU","OU"
"1659",5.27544146692471,"BM_OU","OU"
"1660",3.0601274897452,"BM_OU","OU"
"1661",3.07739166209822,"BM_OU","OU"
"1662",7.73746367652518,"BM_OU","OU"
"1663",7.56898996678641,"BM_OU","OU"
"1664",7.14186540380297,"BM_OU","OU"
"1665",2.80229951903979,"BM_OU","OU"
"1666",1.44681565128541,"BM_OU","OU"
"1667",1.58506904130111,"BM_OU","OU"
"1668",3.90200532014358,"BM_OU","OU"
"1669",1.98628544580635,"BM_OU","OU"
"1670",1.07141555598361,"BM_OU","OU"
"1671",8.47497028462876,"BM_OU","OU"
"1672",6.99105767105807,"BM_OU","OU"
"1673",1.42225003989485,"BM_OU","OU"
"1674",1.40357528905317,"BM_OU","OU"
"1675",0.852873664482402,"BM_OU","OU"
"1676",6.86722018006427,"BM_OU","OU"
"1677",4.53748364601964,"BM_OU","OU"
"1678",5.42201629714413,"BM_OU","OU"
"1679",6.32202492792666,"BM_OU","OU"
"1680",1.27684850016101,"BM_OU","OU"
"1681",2.5033743762656,"BM_OU","OU"
"1682",2.02362244608835,"BM_OU","OU"
"1683",4.26668365539112,"BM_OU","OU"
"1684",4.10336683970477,"BM_OU","OU"
"1685",8.4375211970594,"BM_OU","OU"
"1686",0.683464932024116,"BM_OU","OU"
"1687",1.85193622922629,"BM_OU","OU"
"1688",4.6131078917117,"BM_OU","OU"
"1689",0.694744080153317,"BM_OU","OU"
"1690",2.81862666395946,"BM_OU","OU"
"1691",7.01896602072025,"BM_OU","OU"
"1692",1.23045167791159,"BM_OU","OU"
"1693",5.01677615235817,"BM_OU","OU"
"1694",7.17792979350694,"BM_OU","OU"
"1695",1.15901677872928,"BM_OU","OU"
"1696",4.12537229925068,"BM_OU","OU"
"1697",4.49100886124049,"BM_OU","OU"
"1698",1.98338708470877,"BM_OU","OU"
"1699",6.37832344622564,"BM_OU","OU"
"1700",6.53188889851861,"BM_OU","OU"
"1701",2.01894036205976,"BM_OU","OU"
"1702",1.04553926995507,"BM_OU","OU"
"1703",6.18599657064642,"BM_OU","OU"
"1704",5.75912866368667,"BM_OU","OU"
"1705",10.6369442779053,"BM_OU","OU"
"1706",5.11629769038424,"BM_OU","OU"
"1707",7.71478691733706,"BM_OU","OU"
"1708",2.28526232583187,"BM_OU","OU"
"1709",5.78443332724939,"BM_OU","OU"
"1710",2.43432733074106,"BM_OU","OU"
"1711",4.0489072202686,"BM_OU","OU"
"1712",5.57094985202735,"BM_OU","OU"
"1713",10.021664696714,"BM_OU","OU"
"1714",4.11287393368978,"BM_OU","OU"
"1715",4.05100303603668,"BM_OU","OU"
"1716",4.75052661389513,"BM_OU","OU"
"1717",4.650346812837,"BM_OU","OU"
"1718",2.8421709430404e-14,"BM_OU","OU"
"1719",3.69177275983791,"BM_OU","OU"
"1720",10.2064158855492,"BM_OU","OU"
"1721",4.70391319929458,"BM_OU","OU"
"1722",5.44037724894202,"BM_OU","OU"
"1723",1.8454004061052,"BM_OU","OU"
"1724",2.16988086853568,"BM_OU","OU"
"1725",0.182692195049171,"BM_OU","OU"
"1726",2.58611775619603,"BM_OU","OU"
"1727",5.60586635516525,"BM_OU","OU"
"1728",8.27117114254361,"BM_OU","OU"
"1729",5.15862380084391,"BM_OU","OU"
"1730",7.74823059634212,"BM_OU","OU"
"1731",9.2660088528289,"BM_OU","OU"
"1732",9.11838905343943,"BM_OU","OU"
"1733",6.57750343619599,"BM_OU","OU"
"1734",6.33786668817723,"BM_OU","OU"
"1735",12.1172762016481,"BM_OU","OU"
"1736",2.42215718559003,"BM_OU","OU"
"1737",6.77947491021372,"BM_OU","OU"
"1738",0.960181406663501,"BM_OU","OU"
"1739",5.59317607776986,"BM_OU","OU"
"1740",0.0845518364632269,"BM_OU","OU"
"1741",6.49369517871965,"BM_OU","OU"
"1742",6.48399059290585,"BM_OU","OU"
"1743",5.58635768204398,"BM_OU","OU"
"1744",3.63902083113318,"BM_OU","OU"
"1745",0.611493577055718,"BM_OU","OU"
"1746",9.28536945045651,"BM_OU","OU"
"1747",7.4633483431009,"BM_OU","OU"
"1748",3.7380366719914,"BM_OU","OU"
"1749",0.867473570673354,"BM_OU","OU"
"1750",9.82061729379485,"BM_OU","OU"
"1751",8.87957745556419,"BM_OU","OU"
"1752",3.02183400659813,"BM_OU","OU"
"1753",6.97310803478814,"BM_OU","OU"
"1754",3.75879450380693,"BM_OU","OU"
"1755",8.44420570518484,"BM_OU","OU"
"1756",8.99020895384182,"BM_OU","OU"
"1757",3.51275498487079,"BM_OU","OU"
"1758",3.04661812438313,"BM_OU","OU"
"1759",4.71129844362063,"BM_OU","OU"
"1760",4.22484126484073,"BM_OU","OU"
"1761",6.19126538761282,"BM_OU","OU"
"1762",1.45315891410281,"BM_OU","OU"
"1763",10.3338916715801,"BM_OU","OU"
"1764",3.16829815062765,"BM_OU","OU"
"1765",0.294270449232961,"BM_OU","OU"
"1766",4.43505076066359,"BM_OU","OU"
"1767",6.11680800687165,"BM_OU","OU"
"1768",4.99507272291818,"BM_OU","OU"
"1769",2.90511737805352,"BM_OU","OU"
"1770",9.16679498604499,"BM_OU","OU"
"1771",4.44247187102046,"BM_OU","OU"
"1772",4.48734826251673,"BM_OU","OU"
"1773",6.32790493787662,"BM_OU","OU"
"1774",2.83135186414766,"BM_OU","OU"
"1775",7.09978537993265,"BM_OU","OU"
"1776",5.33293524824374,"BM_OU","OU"
"1777",5.71758790745518,"BM_OU","OU"
"1778",4.8285996839781,"BM_OU","OU"
"1779",1.20349460208691,"BM_OU","OU"
"1780",7.46767463251295,"BM_OU","OU"
"1781",8.21955844913152,"BM_OU","OU"
"1782",4.42914622970455,"BM_OU","OU"
"1783",8.13579704986056,"BM_OU","OU"
"1784",4.15109583978204,"BM_OU","OU"
"1785",4.37211925160351,"BM_OU","OU"
"1786",8.61959824030554,"BM_OU","OU"
"1787",3.39419069381831,"BM_OU","OU"
"1788",2.20156813922085,"BM_OU","OU"
"1789",8.6145874768153,"BM_OU","OU"
"1790",5.14873043438276,"BM_OU","OU"
"1791",3.84919512745864,"BM_OU","OU"
"1792",5.47400162226184,"BM_OU","OU"
"1793",6.76164731468878,"BM_OU","OU"
"1794",3.8476081326203,"BM_OU","OU"
"1795",7.94732226462882,"BM_OU","OU"
"1796",3.53741708518668,"BM_OU","OU"
"1797",0.848544826201124,"BM_OU","OU"
"1798",3.71172567639295,"BM_OU","OU"
"1799",5.31523798012562,"BM_OU","OU"
"1800",8.45542430674092,"BM_OU","OU"
"1801",6.35625380073221,"BM_OU","OU"
"1802",3.91290103463799,"BM_OU","OU"
"1803",1.62094296146485,"BM_OU","OU"
"1804",7.97542318451318,"BM_OU","OU"
"1805",4.53558990511154,"BM_OU","OU"
"1806",5.06697062246357,"BM_OU","OU"
"1807",9.55080441777331,"BM_OU","OU"
"1808",3.94670442678214,"BM_OU","OU"
"1809",7.25265545512915,"BM_OU","OU"
"1810",5.05168220606509,"BM_OU","OU"
"1811",8.04817860458896,"BM_OU","OU"
"1812",6.16590105984054,"BM_OU","OU"
"1813",7.56552237425482,"BM_OU","OU"
"1814",8.24493723182626,"BM_OU","OU"
"1815",5.64791064104519,"BM_OU","OU"
"1816",7.34606792916373,"BM_OU","OU"
"1817",4.74120077972048,"BM_OU","OU"
"1818",5.61065448272011,"BM_OU","OU"
"1819",8.63387833536047,"BM_OU","OU"
"1820",10.176082825542,"BM_OU","OU"
"1821",9.09465816430934,"BM_OU","OU"
"1822",5.91237769254191,"BM_OU","OU"
"1823",9.10883428845485,"BM_OU","OU"
"1824",7.07787143015067,"BM_OU","OU"
"1825",2.942609287038,"BM_OU","OU"
"1826",5.45165154163783,"BM_OU","OU"
"1827",2.13852213132895,"BM_OU","OU"
"1828",3.31253144954673,"BM_OU","OU"
"1829",7.71741929632577,"BM_OU","OU"
"1830",7.49530946084448,"BM_OU","OU"
"1831",6.71048980344452,"BM_OU","OU"
"1832",2.73847438664267,"BM_OU","OU"
"1833",4.33684626215138,"BM_OU","OU"
"1834",2.27468902500815,"BM_OU","OU"
"1835",9.02437068315423,"BM_OU","OU"
"1836",6.55447893112887,"BM_OU","OU"
"1837",5.02874246205493,"BM_OU","OU"
"1838",5.99831491873332,"BM_OU","OU"
"1839",7.46447711474773,"BM_OU","OU"
"1840",6.94925340276786,"BM_OU","OU"
"1841",2.02864155007987,"BM_OU","OU"
"1842",8.8168973381639,"BM_OU","OU"
"1843",10.1446164693674,"BM_OU","OU"
"1844",2.22914103141333,"BM_OU","OU"
"1845",0.657359379265962,"BM_OU","OU"
"1846",4.65656989199577,"BM_OU","OU"
